INFO source.gov-acs-p5ye2012-geoid ---- Pre-Prepare ----
INFO source.gov-acs-p5ye2012-geoid ---- Preparing ----
INFO source.gov-acs-p5ye2012-geoid Creating bundle database
INFO source.gov-acs-p5ye2012-geoid Loading schema from file: /Volumes/DataLibrary/devel/source/census-bundles/census.gov/source.gov/acs-p5ye2012-geoid/meta/schema.csv
INFO source.gov-acs-p5ye2012-geoid Add schema table: b01002h: 8/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b04004: 7/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b05006: 6/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b06004cpr: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b06010pr: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b07004epr: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b07012pr: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b07404c: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b07409: 6/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b08017: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b08128: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b08505a: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b08537: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b10051b: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b11001b: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b11005: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b12002g: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b13001: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b14003: 5/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: c15002d: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b16006: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b17007: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b17018: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b18101c: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19001: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19019: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19037i: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19069: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19113d: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19202d: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b19313a: 6/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b20005e: 4/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: c21001a: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b22005g: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b23008: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: c24010i: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b24121_84: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25003: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25014: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25026: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25041: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25061: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25081: 3/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25102: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b25122: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b27003: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b98014: 1/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b99085: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b99161: 2/s 0K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b99231: 3/s 1K 
INFO source.gov-acs-p5ye2012-geoid Add schema table: b992520: 3/s 1K 
INFO source.gov-acs-p5ye2012-geoid ---- Done Preparing ----
